"XTnoCore","Core"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","4"
"-120","5"
"-120","0"
"-120","6"
"-120","6"
"-120","1"
"-120","0"
"-120","0"
"-120","2"
"-120","1"
"-120","3"
"-120","1"
"-120","4"
"-120","2"
"-120","2"
"-120","5"
"-120","3"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","4"
"-120","5"
"-120","1"
"-120","5"
"-120","2"
"-120","3"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","4"
"-120","1"
"-120","1"
"-120","5"
"-120","2"
"-120","2"
"-120","6"
"-120","3"
"-120","3"
"-120","0"
"-120","4"
"-120","1"
"-120","4"
"-120","5"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","4"
"-120","5"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","1"
"-120","3"
"-120","0"
"-120","4"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","5"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","2"
"-120","1"
"-120","3"
"-120","4"
"-120","2"
"-120","5"
"-120","2"
"-120","6"
"-120","3"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","4"
"-120","2"
"-120","5"
"-120","5"
"-120","6"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","0"
"-120","5"
"-120","1"
"-120","1"
"-120","6"
"-120","2"
"-120","2"
"-120","3"
"-120","0"
"-120","4"
"-120","3"
"-120","1"
"-120","5"
"-120","4"
"-120","6"
"-120","2"
"-120","0"
"-120","5"
"-120","3"
"-120","1"
"-120","6"
"-120","4"
"-120","2"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","3"
"-120","0"
"-120","4"
"-120","2"
"-120","1"
"-120","5"
"-120","2"
"-120","3"
"-120","6"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","4"
"-120","5"
"-120","2"
"-120","5"
"-120","6"
"-120","3"
"-120","6"
"-120","0"
"-120","4"
"-120","0"
"-120","1"
"-120","5"
"-120","1"
"-120","2"
"-120","6"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","0"
"-120","5"
"-120","6"
"-120","4"
"-120","1"
"-120","5"
"-120","2"
"-120","6"
"-120","0"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","0"
"-120","1"
"-120","2"
"-120","5"
"-120","3"
"-120","4"
"-120","6"
"-120","5"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","4"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","4"
"-120","1"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","2"
"-120","6"
"-120","0"
"-120","3"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","3"
"-120","4"
"-120","6"
"-120","6"
"-120","5"
"-120","0"
"-120","0"
"-120","6"
"-120","1"
"-120","1"
"-120","0"
"-120","2"
"-120","2"
"-120","1"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","1"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","1"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","3"
"-120","2"
"-120","4"
"-120","5"
"-120","3"
"-120","6"
"-120","0"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","1"
"-120","6"
"-120","1"
"-120","2"
"-120","0"
"-120","2"
"-120","1"
"-120","3"
"-120","3"
"-120","2"
"-120","4"
"-120","4"
"-120","3"
"-120","5"
"-120","6"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","5"
"-120","2"
"-120","6"
"-120","3"
"-120","4"
"-120","0"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","4"
"-120","5"
"-120","0"
"-120","5"
"-120","1"
"-120","6"
"-120","6"
"-120","2"
"-120","3"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","6"
"-120","4"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","1"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","4"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","4"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","0"
"-120","4"
"-120","1"
"-120","5"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","3"
"-120","5"
"-120","4"
"-120","4"
"-120","6"
"-120","5"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","1"
"-120","2"
"-120","5"
"-120","3"
"-120","2"
"-120","6"
"-120","3"
"-120","4"
"-120","0"
"-120","5"
"-120","1"
"-120","4"
"-120","2"
"-120","5"
"-120","6"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","5"
"-120","6"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","0"
"-120","4"
"-120","4"
"-120","1"
"-120","2"
"-120","5"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","6"
"-120","0"
"-120","1"
"-120","5"
"-120","6"
"-120","2"
"-120","0"
"-120","0"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","1"
"-120","3"
"-120","2"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","6"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","2"
"-120","5"
"-120","6"
"-120","3"
"-120","4"
"-120","0"
"-120","5"
"-120","1"
"-120","2"
"-120","6"
"-120","0"
"-120","3"
"-120","2"
"-120","1"
"-120","4"
"-120","3"
"-120","2"
"-120","5"
"-120","4"
"-120","3"
"-120","6"
"-120","5"
"-120","4"
"-120","6"
"-120","0"
"-120","5"
"-120","0"
"-120","1"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","2"
"-120","3"
"-120","1"
"-120","3"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","2"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","5"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","6"
"-120","4"
"-120","5"
"-120","5"
"-120","0"
"-120","1"
"-120","6"
"-120","6"
"-120","2"
"-120","0"
"-120","1"
"-120","3"
"-120","0"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","1"
"-120","6"
"-120","2"
"-120","5"
"-120","6"
"-120","0"
"-120","0"
"-120","3"
"-120","1"
"-120","1"
"-120","2"
"-120","4"
"-120","2"
"-120","5"
"-120","3"
"-120","3"
"-120","4"
"-120","6"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","0"
"-120","5"
"-120","3"
"-120","4"
"-120","1"
"-120","5"
"-120","6"
"-120","2"
"-120","6"
"-120","3"
"-120","4"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","5"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","6"
"-120","0"
"-120","4"
"-120","1"
"-120","5"
"-120","2"
"-120","6"
"-120","3"
"-120","0"
"-120","4"
"-120","5"
"-120","1"
"-120","6"
"-120","0"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","5"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","1"
"-120","0"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","2"
"-120","3"
"-120","0"
"-120","4"
"-120","5"
"-120","1"
"-120","6"
"-120","2"
"-120","1"
"-120","3"
"-120","4"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","1"
"-120","5"
"-120","6"
"-120","2"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","5"
"-120","2"
"-120","6"
"-120","3"
"-120","4"
"-120","0"
"-120","1"
"-120","5"
"-120","2"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","2"
"-120","0"
"-120","1"
"-120","3"
"-120","4"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","4"
"-120","0"
"-120","1"
"-120","0"
"-120","5"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","2"
"-120","1"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","1"
"-120","3"
"-120","4"
"-120","2"
"-120","5"
"-120","6"
"-120","1"
"-120","0"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","1"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","2"
"-120","5"
"-120","6"
"-120","3"
"-120","0"
"-120","6"
"-120","1"
"-120","4"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","5"
"-120","0"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","4"
"-120","1"
"-120","2"
"-120","5"
"-120","6"
"-120","3"
"-120","0"
"-120","4"
"-120","1"
"-120","2"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","2"
"-120","0"
"-120","1"
"-120","3"
"-120","4"
"-120","5"
"-120","2"
"-120","6"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","0"
"-120","6"
"-120","1"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","1"
"-120","5"
"-120","4"
"-120","2"
"-120","6"
"-120","3"
"-120","5"
"-120","6"
"-120","0"
"-120","4"
"-120","1"
"-120","0"
"-120","2"
"-120","5"
"-120","1"
"-120","6"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","5"
"-120","0"
"-120","4"
"-120","6"
"-120","1"
"-120","0"
"-120","1"
"-120","5"
"-120","2"
"-120","2"
"-120","6"
"-120","3"
"-120","0"
"-120","4"
"-120","5"
"-120","3"
"-120","1"
"-120","6"
"-120","4"
"-120","0"
"-120","2"
"-120","5"
"-120","1"
"-120","6"
"-120","3"
"-120","2"
"-120","0"
"-120","4"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","1"
"-120","0"
"-120","5"
"-120","2"
"-120","6"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","0"
"-120","1"
"-120","0"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","3"
"-120","6"
"-120","0"
"-120","4"
"-120","1"
"-120","2"
"-120","5"
"-120","3"
"-120","4"
"-120","6"
"-120","0"
"-120","5"
"-120","1"
"-120","6"
"-120","0"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","4"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","5"
"-120","1"
"-120","2"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","5"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","5"
"-120","6"
"-120","3"
"-120","4"
"-120","0"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","1"
"-120","0"
"-120","2"
"-120","3"
"-120","1"
"-120","2"
"-120","1"
"-120","4"
"-120","5"
"-120","3"
"-120","6"
"-120","2"
"-120","4"
"-120","0"
"-120","3"
"-120","5"
"-120","4"
"-120","1"
"-120","6"
"-120","2"
"-120","5"
"-120","0"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","5"
"-120","1"
"-120","6"
"-120","1"
"-120","2"
"-120","0"
"-120","2"
"-120","3"
"-120","1"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","2"
"-120","5"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","3"
"-120","2"
"-120","1"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","5"
"-120","3"
"-120","4"
"-120","4"
"-120","6"
"-120","5"
"-120","5"
"-120","6"
"-120","0"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","3"
"-120","5"
"-120","5"
"-120","4"
"-120","6"
"-120","6"
"-120","0"
"-120","5"
"-120","1"
"-120","0"
"-120","2"
"-120","3"
"-120","4"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","6"
"-120","5"
"-120","6"
"-120","5"
"-120","0"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","3"
"-120","0"
"-120","5"
"-120","4"
"-120","1"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","6"
"-120","4"
"-120","0"
"-120","0"
"-120","5"
"-120","1"
"-120","1"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","2"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","5"
"-120","6"
"-120","0"
"-120","5"
"-120","1"
"-120","0"
"-120","6"
"-120","2"
"-120","6"
"-120","1"
"-120","0"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","2"
"-120","1"
"-120","5"
"-120","2"
"-120","3"
"-120","6"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","0"
"-120","4"
"-120","1"
"-120","2"
"-120","3"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","5"
"-120","6"
"-120","4"
"-120","0"
"-120","6"
"-120","5"
"-120","0"
"-120","1"
"-120","0"
"-120","1"
"-120","2"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","4"
"-120","6"
"-120","5"
"-120","3"
"-120","5"
"-120","6"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","1"
"-120","0"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","4"
"-120","2"
"-120","3"
"-120","1"
"-120","5"
"-120","4"
"-120","2"
"-120","3"
"-120","6"
"-120","5"
"-120","4"
"-120","0"
"-120","5"
"-120","6"
"-120","6"
"-120","1"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","2"
"-120","5"
"-120","4"
"-120","3"
"-120","6"
"-120","4"
"-120","0"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","5"
"-120","0"
"-120","1"
"-120","1"
"-120","6"
"-120","2"
"-120","2"
"-120","2"
"-120","0"
"-120","3"
"-120","3"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","4"
"-120","1"
"-120","0"
"-120","5"
"-120","1"
"-120","2"
"-120","2"
"-120","6"
"-120","3"
"-120","4"
"-120","3"
"-120","0"
"-120","1"
"-120","4"
"-120","5"
"-120","5"
"-120","2"
"-120","6"
"-120","0"
"-120","3"
"-120","1"
"-120","6"
"-120","4"
"-120","2"
"-120","0"
"-120","5"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","6"
"-120","0"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","1"
"-120","4"
"-120","2"
"-120","5"
"-120","6"
"-120","3"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","4"
"-120","5"
"-120","6"
"-120","5"
"-120","0"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","4"
"-120","4"
"-120","5"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","2"
"-120","3"
"-120","4"
"-120","3"
"-120","5"
"-120","4"
"-120","6"
"-120","5"
"-120","0"
"-120","6"
"-120","1"
"-120","0"
"-120","1"
"-120","2"
"-120","4"
"-120","3"
"-120","5"
"-120","6"
"-120","4"
"-120","5"
"-120","0"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","3"
"-120","4"
"-120","5"
"-120","1"
"-120","6"
"-120","0"
"-120","2"
"-120","1"
"-120","2"
"-120","3"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","4"
"-120","1"
"-120","2"
"-120","5"
"-120","3"
"-120","6"
"-120","4"
"-120","5"
"-120","0"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","2"
"-120","6"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","2"
"-120","3"
"-120","5"
"-120","4"
"-120","5"
"-120","6"
"-120","0"
"-120","1"
"-120","6"
"-120","2"
"-120","0"
"-120","1"
"-120","2"
"-120","3"
"-120","4"
"-120","5"
"-120","6"
"-120","3"
"-120","0"
"-120","4"
"-120","5"
"-120","1"
"-120","2"
"-120","6"
"-120","3"
"-120","0"
"-120","4"
"-120","5"
"-120","6"
"-120","4"
"-120","0"
"-120","5"
"-120","6"
"-120","1"
"-120","2"
"-120","0"
"-120","3"
"-120","1"
"-120","4"
"-120","5"
"-120","6"
"-120","2"
"-120","0"
"-120","1"
"-120","1"
"-120","2"
"-120","3"
"-120","3"
"-120","4"
